509;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.CURRENT_TIME;TIME;
510;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.START_TIME;TIME;
511;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[0].X;BOOL;
512;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SBT2.__action_list[0].state;BOOL;
513;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[0];BOOL;
514;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[1].X;BOOL;
515;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[1];BOOL;
516;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[2].X;BOOL;
517;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[2];BOOL;
518;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[3].X;BOOL;
519;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[3];BOOL;
520;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[4].X;BOOL;
521;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[4];BOOL;
522;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[5];BOOL;
523;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[6];BOOL;
524;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[5].X;BOOL;
525;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[7];BOOL;
526;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[6].X;BOOL;
527;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[8];BOOL;
528;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[7].X;BOOL;
529;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[9];BOOL;
530;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[8].X;BOOL;
531;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[10];BOOL;
532;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[11];BOOL;
533;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[12];BOOL;
534;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[9].X;BOOL;
535;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT1->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[13];BOOL;
536;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[10].X;BOOL;
537;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[14];BOOL;
538;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[11].X;BOOL;
539;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[15];BOOL;
540;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[12].X;BOOL;
541;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[16];BOOL;
542;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[13].X;BOOL;
543;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK0->RESETROTATE0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[17];BOOL;
544;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[14].X;BOOL;
545;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE0->RESETDONEL;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[18];BOOL;
546;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONEL.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[15].X;BOOL;
547;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONEL->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[19];BOOL;
548;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[20];BOOL;
549;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[21];BOOL;
550;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[16].X;BOOL;
551;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[22];BOOL;
552;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[17].X;BOOL;
553;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[23];BOOL;
554;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[18].X;BOOL;
555;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[24];BOOL;
556;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[19].X;BOOL;
557;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[25];BOOL;
558;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[20].X;BOOL;
559;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[26];BOOL;
560;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[21].X;BOOL;
561;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[27];BOOL;
562;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[22].X;BOOL;
563;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[28];BOOL;
564;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[29];BOOL;
565;VAR;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;BOOL;
566;VAR;CONFIG.RESOURCE1.INSTANCE0.BACKSAT1;CONFIG.RESOURCE1.INSTANCE0.BACKSAT1;BOOL;
567;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;BOOL;
568;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORAT2;BOOL;
569;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMM1;CONFIG.RESOURCE1.INSTANCE0.SENSORMM1;BOOL;
570;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMM2;CONFIG.RESOURCE1.INSTANCE0.SENSORMM2;BOOL;
571;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMM3;CONFIG.RESOURCE1.INSTANCE0.SENSORMM3;BOOL;
572;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;BOOL;
573;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT6;BOOL;
574;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT2;BOOL;
575;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT6;BOOL;
576;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT2;BOOL;
577;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT6;BOOL;
578;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORMT2;BOOL;
579;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORMT6;BOOL;
580;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORCT2;BOOL;
581;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORCT8;BOOL;
582;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPM1;CONFIG.RESOURCE1.INSTANCE0.SENSORPM1;BOOL;
583;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPM2;CONFIG.RESOURCE1.INSTANCE0.SENSORPM2;BOOL;
584;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPM22;CONFIG.RESOURCE1.INSTANCE0.SENSORPM22;BOOL;
585;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORCT4;BOOL;
586;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORCT5;BOOL;
587;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORCT6;BOOL;
588;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT3;BOOL;
589;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT5;BOOL;
590;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT3;BOOL;
591;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT5;BOOL;
592;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT3;BOOL;
593;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT5;BOOL;
594;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;BOOL;
595;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT4;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT4;BOOL;
596;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT7;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT7;BOOL;
597;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1;BOOL;
598;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT4;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT4;BOOL;
599;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT7;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT7;BOOL;
600;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT1;BOOL;
601;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT4;BOOL;
602;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT7;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT7;BOOL;
603;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT1;CONFIG.RESOURCE1.INSTANCE0.SENSORMT1;BOOL;
604;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT3;CONFIG.RESOURCE1.INSTANCE0.SENSORMT3;BOOL;
605;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT4;CONFIG.RESOURCE1.INSTANCE0.SENSORMT4;BOOL;
606;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT5;CONFIG.RESOURCE1.INSTANCE0.SENSORMT5;BOOL;
607;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1;BOOL;
608;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3;BOOL;
609;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT7;CONFIG.RESOURCE1.INSTANCE0.SENSORCT7;BOOL;
610;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT9;CONFIG.RESOURCE1.INSTANCE0.SENSORCT9;BOOL;
611;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;BOOL;
612;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT2;BOOL;
613;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;BOOL;
614;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT6;BOOL;
615;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT2;BOOL;
616;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT6;BOOL;
617;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT2;BOOL;
618;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT6;BOOL;
619;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT2;BOOL;
620;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT6;BOOL;
621;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT2;BOOL;
622;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT8;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT8;BOOL;
623;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT4;BOOL;
624;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT5;BOOL;
625;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT6;BOOL;
626;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT3;BOOL;
627;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT5;BOOL;
628;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT3;BOOL;
629;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT5;BOOL;
630;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT3;BOOL;
631;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT5;BOOL;
632;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;BOOL;
633;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT4;BOOL;
634;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT7;BOOL;
635;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;BOOL;
636;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT4;BOOL;
637;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT7;BOOL;
638;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT1;BOOL;
639;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT4;BOOL;
640;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT7;BOOL;
641;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT1;BOOL;
642;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT3;BOOL;
643;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT4;BOOL;
644;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT5;BOOL;
645;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT1;BOOL;
646;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT3;BOOL;
647;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT7;BOOL;
648;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT9;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT9;BOOL;
649;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT2;BOOL;
650;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT6;BOOL;
651;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT2;BOOL;
652;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT6;BOOL;
653;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT2;BOOL;
654;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT6;BOOL;
655;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT2;BOOL;
656;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT6;BOOL;
657;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT2;BOOL;
658;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT8;BOOL;
659;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT2;BOOL;
660;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT6;BOOL;
661;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT2;BOOL;
662;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT6;BOOL;
663;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT2;BOOL;
664;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT6;BOOL;
665;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT2;BOOL;
666;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT6;BOOL;
667;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT2;BOOL;
668;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT8;BOOL;
669;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT2;BOOL;
670;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT6;BOOL;
671;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT2;BOOL;
672;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT6;BOOL;
673;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT2;BOOL;
674;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT6;BOOL;
675;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT2;BOOL;
676;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT6;BOOL;
677;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT2;BOOL;
678;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT8;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT8;BOOL;
679;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT2;BOOL;
