3698;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP31.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[41].X;BOOL;
3699;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP31->STEP30;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[51];BOOL;
3700;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP30.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[42].X;BOOL;
3701;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP30->STEP32;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[52];BOOL;
3702;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP32.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[43].X;BOOL;
3703;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SETCURRENT8.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.__action_list[10].state;BOOL;
3704;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP32->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[53];BOOL;
3705;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALB->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[54];BOOL;
3706;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP2->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[55];BOOL;
3707;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP2->STEP34;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[56];BOOL;
3708;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP34.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[44].X;BOOL;
3709;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP34->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[57];BOOL;
3710;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALC.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[45].X;BOOL;
3711;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALC->STEP40;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[58];BOOL;
3712;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[46].X;BOOL;
3713;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40->STEP26;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[59];BOOL;
3714;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP26.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[47].X;BOOL;
3715;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP26->STEP41;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[60];BOOL;
3716;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP41.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[48].X;BOOL;
3717;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP41->STEP33;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[61];BOOL;
3718;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP33.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[49].X;BOOL;
3719;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP33->STEP42;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[62];BOOL;
3720;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP42.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[50].X;BOOL;
3721;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP42->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[63];BOOL;
3722;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40->STEP35;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[64];BOOL;
3723;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP35.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[51].X;BOOL;
3724;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP35->STEP37;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[65];BOOL;
3725;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP37.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[52].X;BOOL;
3726;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP37->STEP36;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[66];BOOL;
3727;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP36.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[53].X;BOOL;
3728;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP36->STEP38;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[67];BOOL;
3729;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP38.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[54].X;BOOL;
3730;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP38->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[68];BOOL;
3731;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40->STEP39;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[69];BOOL;
3732;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP39.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[55].X;BOOL;
3733;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP39->STEP44;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[70];BOOL;
3734;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP44.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[56].X;BOOL;
3735;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP44->STEP43;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[71];BOOL;
3736;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP43.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[57].X;BOOL;
3737;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP43->STEP45;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[72];BOOL;
3738;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP45.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[58].X;BOOL;
3739;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SETCURRENT9.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.__action_list[11].state;BOOL;
3740;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP45->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[73];BOOL;
3741;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALC->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[74];BOOL;
3742;FB;CONFIG.RESOURCE1.INSTANCE0.SBT4;CONFIG.RESOURCE1.INSTANCE0.SBT4;LINEARCONVEYOR;
3743;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.EN;CONFIG.RESOURCE1.INSTANCE0.SBT4.EN;BOOL;
3744;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT4.ENO;BOOL;
3745;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSOR;BOOL;
3746;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKSIGNAL;BOOL;
3747;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDTIMERON;BOOL;
3748;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDSIGNAL;BOOL;
3749;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKNOTBUSY;BOOL;
3750;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT4.FRONTNOTBUSY;BOOL;
3751;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORFRONT;BOOL;
3752;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORBACK;BOOL;
3753;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDMOTOR;BOOL;
3754;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKMOTOR;BOOL;
3755;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT4.ISBUSY;BOOL;
3756;FB;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0;TON;
3757;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.EN;BOOL;
3758;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.ENO;BOOL;
3759;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.IN;BOOL;
3760;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.PT;TIME;
3761;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.Q;BOOL;
3762;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.ET;TIME;
3763;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.STATE;SINT;
3764;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.PREV_IN;BOOL;
3765;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.CURRENT_TIME;TIME;
3766;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON0.START_TIME;TIME;
3767;FB;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1;TON;
3768;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.EN;BOOL;
3769;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.ENO;BOOL;
3770;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.IN;BOOL;
3771;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.PT;TIME;
3772;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.Q;BOOL;
3773;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.ET;TIME;
3774;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.STATE;SINT;
3775;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.PREV_IN;BOOL;
3776;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.CURRENT_TIME;TIME;
3777;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT4.TON1.START_TIME;TIME;
3778;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[0].X;BOOL;
3779;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SBT4.__action_list[0].state;BOOL;
3780;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[0];BOOL;
3781;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[1].X;BOOL;
3782;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[1];BOOL;
3783;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[2].X;BOOL;
3784;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[2];BOOL;
3785;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[3].X;BOOL;
3786;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[3];BOOL;
3787;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[4].X;BOOL;
3788;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[4];BOOL;
3789;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[5];BOOL;
3790;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[6];BOOL;
3791;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[5].X;BOOL;
3792;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[7];BOOL;
3793;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[6].X;BOOL;
3794;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[8];BOOL;
3795;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[7].X;BOOL;
3796;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[9];BOOL;
3797;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[8].X;BOOL;
3798;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[10];BOOL;
3799;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[11];BOOL;
3800;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5;CONFIG.RESOURCE1.INSTANCE0.SBT5;MACHINE;
3801;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.EN;BOOL;
3802;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.ENO;BOOL;
3803;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSOR;BOOL;
3804;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.USETOOL;CONFIG.RESOURCE1.INSTANCE0.SBT5.USETOOL;BOOL;
3805;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.READYTOSEND;CONFIG.RESOURCE1.INSTANCE0.SBT5.READYTOSEND;BOOL;
3806;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLTIMERON;BOOL;
3807;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE_SAVED;INT;
3808;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE;INT;
3809;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CURRENTPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.CURRENTPIECE;INT;
3810;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE_SAVED;INT;
3811;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE;INT;
3812;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.NEXTREADYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SBT5.NEXTREADYTORECEIVE;BOOL;
3813;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPIECE;BOOL;
3814;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLNUMBER;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLNUMBER;INT;
3815;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPLUS;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPLUS;BOOL;
3816;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSOR;BOOL;
3817;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSORRE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSORRE;BOOL;
3818;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLMINUS;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLMINUS;BOOL;
3819;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORUP;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORUP;BOOL;
3820;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORLEFT;BOOL;
3821;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORDOWN;BOOL;
3822;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORRIGHT;BOOL;
3823;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORUP;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORUP;BOOL;
3824;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORLEFT;BOOL;
3825;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORDOWN;BOOL;
3826;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORRIGHT;BOOL;
3827;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKSIGNAL;BOOL;
3828;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDTIMERON;BOOL;
3829;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDSIGNAL;BOOL;
3830;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKNOTBUSY;BOOL;
3831;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT5.FRONTNOTBUSY;BOOL;
3832;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORFRONT;BOOL;
3833;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORBACK;BOOL;
3834;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDMOTOR;BOOL;
3835;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKMOTOR;BOOL;
3836;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT5.ISBUSY;BOOL;
3837;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0;TON;
3838;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.EN;BOOL;
3839;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.ENO;BOOL;
3840;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.IN;BOOL;
3841;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.PT;TIME;
3842;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.Q;BOOL;
3843;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.ET;TIME;
3844;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.STATE;SINT;
3845;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.PREV_IN;BOOL;
3846;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.CURRENT_TIME;TIME;
3847;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON0.START_TIME;TIME;
3848;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1;TON;
3849;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.EN;BOOL;
3850;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.ENO;BOOL;
3851;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.IN;BOOL;
3852;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.PT;TIME;
3853;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.Q;BOOL;
3854;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.ET;TIME;
3855;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.STATE;SINT;
3856;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.PREV_IN;BOOL;
3857;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.CURRENT_TIME;TIME;
3858;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON1.START_TIME;TIME;
